-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
cachetools==5.5.0; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
django==5.1.4; python_version >= '3.10'
django-bootstrap5==24.3; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
orjson==3.10.14; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
shortuuid==1.0.13; python_version >= '3.6'
soupsieve==2.6; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
